bank_account_key,sequence_id,category,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06
2208Chase,3,REVENUE,0.07,0.07,0.07,0.07,0.07,0.08,0.07,0.07,0.07,0.07,0.47,0.93,0.83,0.76,0.84,0.81,0.84,0.81,100.05,41.99,0.83,0.85,0.83,0.81,0.04,0.02,0.01,0.02,0.01,0.02
2208Chase,14,EXPENSES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2208Chase,15,NET INCOME,0.07,0.07,0.07,0.07,0.07,0.08,0.07,0.07,0.07,0.07,0.47,0.93,0.83,0.76,0.84,0.81,0.84,0.81,100.05,41.99,0.83,0.85,0.83,0.81,0.04,0.02,0.01,0.02,0.01,0.02
2208Chase,19,Owner Draw,0,0,0,0,0,0,0,0,0,0,0,-2000,0,0,0,0,0,0,0,0,0,0,0,-5000,0,0,0,0,0,0
2208Chase,21,CASHFLOW,8571.05,8571.12,8571.19,8571.26,8571.33,8571.41,8571.48,8571.55,8571.62,8571.69,8572.16,6573.09,6573.92,6574.68,6575.52,6576.33,6577.17,6577.98,6678.03,6720.02,6720.85,6721.7,6722.53,1723.34,1723.38,1723.4,1723.41,1723.43,1723.44,1723.46
2224Heatherton,3,REVENUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2224Heatherton,5,Taxes,0,0,-2622.65,0,0,0,0,0,0,0,0,-5118.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2224Heatherton,6,Repair,0,0,0,0,0,0,0,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2224Heatherton,7,Management,0,0,-10725,-2219,-1810,-2175,-1117,-2787,-1767,-1782.5,-4960,-1101.75,-2287.75,-3103.5,-2436.25,-3105.25,-2138.5,-615.5,-1938,-900,0,0,0,0,0,0,0,0,0,0
2224Heatherton,8,Utilities,0,0,0,0,0,-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2224Heatherton,14,EXPENSES,0,0,-13347.65,-2219,-1810,-2230,-1117,-3287,-1767,-1782.5,-4960,-6220.43,-2287.75,-3103.5,-2436.25,-3105.25,-2138.5,-615.5,-1938,-900,0,0,0,0,0,0,0,0,0,0
2224Heatherton,15,NET INCOME,0,0,-13347.65,-2219,-1810,-2230,-1117,-3287,-1767,-1782.5,-4960,-6220.43,-2287.75,-3103.5,-2436.25,-3105.25,-2138.5,-615.5,-1938,-900,0,0,0,0,0,0,0,0,0,0
2224Heatherton,17,Capex,0,0,0,0,0,0,0,0,0,0,0,0,-8275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2224Heatherton,20,Security Deposit,0,0,-896.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2224Heatherton,21,CASHFLOW,72015.91,72015.91,57772.16,55553.16,53743.16,51513.16,50396.16,47109.16,45342.16,43559.66,38599.66,32379.23,21816.48,18712.98,16276.73,13171.48,11032.98,10417.48,8479.48,7579.48,0,0,0,0,0,0,0,0,0,0
2417Garden,1,Rent,3900,4579.67,4137.5,0,8750,3727.54,0,6089.53,0,0,4611.9,8503.56,500,1988.27,-116.25,2845,3583.98,3451.54,0,5664.14,1570,1255.68,5710.06,2596.09,3150,624,0,5900,2950,2500
2417Garden,2,Interest,0.02,0.05,0.05,0.06,0.06,0.07,0.04,0.08,0.08,0.07,0.53,1.47,0.3,0.28,0.17,0.22,0.15,0.26,0.36,0.68,0.88,0.9,1,1.35,0.04,0.01,0,0.03,0.06,0.06
2417Garden,3,REVENUE,3900.02,4579.72,4137.55,0.06,8750.06,3727.61,0.04,6089.61,0.08,0.07,4612.43,8505.03,500.3,1988.55,-116.08,2845.22,3584.13,3451.8,0.36,5664.82,1570.88,1256.58,5711.06,2597.44,3150.04,624.01,0,5900.03,2950.06,2500.06
2417Garden,4,Insurance,0,-1476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2417Garden,5,Taxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2472.88,0,-2399.15,0,0,0,0
2417Garden,6,Repair,-380,-196.31,-75,-225,-1125.29,-1395.24,0,0,0,-734.93,-951.31,-69.05,0,-250,-85.99,-85,-4247.21,-82.21,-14.77,-82.21,-82.21,-103.25,-107.32,-88.67,-81.35,-3.12,0,0,0,0
2417Garden,7,Management,0,0,-1840,0,-621,0,0,0,0,0,0,-3477,0,0,0,0,0,0,0,0,0,0,0,-4000,0,0,0,0,0,0
2417Garden,8,Utilities,0,-756.43,0,0,-121.88,-66.02,0,0,0,-551.66,-2221.91,-325.07,-114.06,-576.19,-322.41,-187.14,-315.94,-252.21,-264.41,-259.61,-255.94,-283.92,-240.21,-120.33,0,0,0,0,0,0
2417Garden,9,Cleaning,0,-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2417Garden,10,Professional Services,0,0,0,0,0,0,0,0,-44.88,0,-35,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,-5,0,0,0
2417Garden,11,Travel,0,0,0,0,0,0,0,0,0,0,-14.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2417Garden,14,EXPENSES,-380,-2503.74,-1915,-225,-1868.17,-1461.26,0,0,-44.88,-1286.59,-3222.28,-3871.12,-114.06,-826.19,-408.4,-277.14,-4563.15,-334.42,-279.18,-341.82,-338.15,-387.17,-347.53,-6681.88,-81.35,-2402.27,-5,0,0,0
2417Garden,15,NET INCOME,3520.02,2075.98,2222.55,-224.94,6881.89,2266.35,0.04,6089.61,-44.8,-1286.52,1390.15,4633.91,386.24,1162.36,-524.48,2568.08,-979.02,3117.38,-278.82,5323,1232.73,869.41,5363.53,-4084.44,3068.69,-1778.26,-5,5900.03,2950.06,2500.06
2417Garden,16,Mortgage Payments,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72,-947.72
2417Garden,17,Capex,0,0,0,-3000,0,-4434.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2417Garden,19,Owner Draw,0,0,0,0,0,0,0,0,0,0,0,-9000,0,0,0,0,0,1000,0,0,0,0,0,-5000,0,0,0,0,0,0
2417Garden,20,Security Deposit,0,0,0,0,0,0,0,232.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2417Garden,21,CASHFLOW,5504.3,6632.56,7907.39,3734.73,9668.9,6553.39,5605.71,10980.31,9987.79,7753.55,8195.98,2882.17,2320.69,2535.33,1063.13,2683.49,756.75,3926.41,2699.87,7075.15,7360.16,7281.85,11697.66,1665.5,3786.47,1060.49,107.77,5060.08,7062.42,8614.76
4909Jamesway,1,Rent,10047.34,4757.22,2745,1404.85,8144.37,15296.36,964.11,5269.47,3109.04,1860.24,7712.94,3999.53,3339.64,3928.26,5204.26,7679.29,5188.47,3225.69,2277.15,8328.46,6138.64,6954.5,4713.1,1936.79,2035.29,2907.2,0,8091.94,9043.76,1190.06
4909Jamesway,3,REVENUE,10047.34,4757.22,2745,1404.85,8144.37,15296.36,964.11,5269.47,3109.04,1860.24,7712.94,3999.53,3339.64,3928.26,5204.26,7679.29,5188.47,3225.69,2277.15,8328.46,6138.64,6954.5,4713.1,1936.79,2035.29,2907.2,0,8091.94,9043.76,1190.06
4909Jamesway,5,Taxes,0,0,0,0,0,0,0,0,0,0,0,-8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4909Jamesway,6,Repair,-90,-270.88,0,0,-3669.39,-603.2,-150,-650,-637.94,0,-484.88,-74.28,-250,-260,-2060,-7100,-180,-570,-180,-160,-120,0,0,0,-300,0,0,0,0,0
4909Jamesway,7,Management,0,0,-3468,0,-211,0,0,0,-3000,0,0,-6633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4909Jamesway,8,Utilities,0,-1136.7,0,0,-2002.34,-60.64,0,0,0,0,-222.57,-460.96,-1066.43,-979.04,-923.16,-732.11,-670.53,-528.51,-722.33,-789.84,-858.49,-853,-751.11,-684.76,-711.76,-976.74,-928.37,-496.55,-512.06,-665.83
4909Jamesway,9,Cleaning,0,-150,-240,0,-160,-160,-80,-167.49,0,0,0,0,0,0,-400,0,-100,0,-240,-160,0,-97.86,0,0,0,0,0,0,0,0
4909Jamesway,10,Professional Services,0,-105,0,0,0,0,0,0,0,0,0,-517.5,0,0,0,0,0,0,-41.55,0,0,0,0,0,0,0,0,0,0,0
4909Jamesway,14,EXPENSES,-90,-1662.58,-3708,0,-6042.73,-823.84,-230,-817.49,-3637.94,0,-707.45,-15685.74,-1316.43,-1239.04,-3383.16,-7832.11,-950.53,-1098.51,-1183.88,-1109.84,-978.49,-950.86,-751.11,-684.76,-1011.76,-976.74,-928.37,-496.55,-512.06,-665.83
4909Jamesway,15,NET INCOME,9957.34,3094.64,-963,1404.85,2101.64,14472.52,734.11,4451.98,-528.9,1860.24,7005.49,-11686.21,2023.21,2689.22,1821.1,-152.82,4237.94,2127.18,1093.27,7218.62,5160.15,6003.64,3961.99,1252.03,1023.53,1930.46,-928.37,7595.39,8531.7,524.23
4909Jamesway,16,Mortgage Payments,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25,-1118.25
4909Jamesway,17,Capex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13000,0,0,0,0,0,0
4909Jamesway,19,Owner Draw,0,0,0,0,0,0,0,0,0,0,0,-20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4909Jamesway,20,Security Deposit,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10000,0,0,0,0,0,0
4909Jamesway,21,CASHFLOW,13570.36,15546.75,13465.5,13752.1,14735.49,28089.76,27705.62,31039.35,30592.2,31334.19,37221.43,4416.97,5321.93,6892.9,7595.75,6324.68,9444.37,10453.3,10428.32,16528.69,20570.59,25455.98,28299.72,5433.5,5338.78,6150.99,4104.37,10581.51,17994.96,17400.94
4920Brianhill,1,Rent,4000,3526.07,3048.5,0,0,12919.6,0,5529.9,0,0,8091.5,8182.45,4780.68,8718.25,4839.5,3791,7741.22,4844.09,0,7009.35,3439.93,764.33,0,3467.72,1873.04,2398.14,0,3745.58,744.23,0
4920Brianhill,3,REVENUE,4000,3526.07,3048.5,0,0,12919.6,0,5529.9,0,0,8091.5,8182.45,4780.68,8718.25,4839.5,3791,7741.22,4844.09,0,7009.35,3439.93,764.33,0,3467.72,1873.04,2398.14,0,3745.58,744.23,0
4920Brianhill,4,Insurance,0,0,0,0,0,0,0,0,0,0,-2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4920Brianhill,5,Taxes,0,0,0,0,0,0,0,0,0,0,0,-8808.31,0,0,0,0,0,0,0,0,0,0,0,-11623.43,0,0,0,0,0,0
4920Brianhill,6,Repair,0,0,-136,-236,-440,-390,-2300,-2340,0,0,0,0,0,-660,-60,-60,-120,-60,-180,-60,-2915,-350,0,0,0,0,0,0,0,0
4920Brianhill,8,Utilities,0,0,0,0,-115.75,0,0,0,0,0,0,-254.7,-270.23,-259.63,-278.95,-247.91,-258.03,-265.45,-266.8,-295.83,-262.08,-106.8,-114.26,0,0,0,0,0,0,0
4920Brianhill,9,Cleaning,0,0,-100,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-150,0,0,0,0,0,0,0,0,0
4920Brianhill,10,Professional Services,0,0,0,0,0,0,-132.73,0,0,0,-1090.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4920Brianhill,14,EXPENSES,0,0,-236,-236,-555.75,-490,-2432.73,-2340,0,0,-4054.99,-9063.01,-270.23,-919.63,-338.95,-307.91,-378.03,-325.45,-446.8,-355.83,-3327.08,-456.8,-114.26,-11623.43,0,0,0,0,0,0
4920Brianhill,15,NET INCOME,4000,3526.07,2812.5,-236,-555.75,12429.6,-2432.73,3189.9,0,0,4036.51,-880.56,4510.45,7798.62,4500.55,3483.09,7363.19,4518.64,-446.8,6653.52,112.85,307.53,-114.26,-8155.71,1873.04,2398.14,0,3745.58,744.23,0
4920Brianhill,16,Mortgage Payments,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06
4920Brianhill,19,Owner Draw,0,0,0,0,0,0,0,0,0,0,0,-7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4920Brianhill,20,Security Deposit,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,-16000,0,0,0,0,0,0
4920Brianhill,21,CASHFLOW,7030.86,9173.87,10603.31,8984.25,7045.44,18091.98,14276.19,16083.03,14699.97,13316.91,15970.36,8206.74,11334.13,17749.69,20867.18,22967.21,28947.34,32082.92,30253.06,35523.52,34253.31,33177.78,31680.46,6141.69,6631.67,7646.75,6263.69,8626.21,7987.38,6604.32
6401Basswood,1,Rent,6089.96,9225.22,12964.2,3201.52,7367.36,7003.94,3200,6659.35,2970.44,4489.19,3864,4227.98,8723.68,4456.25,8256.67,5848.7,9327.32,8187,0,8180.16,5930.26,4957.22,8246.5,-2318.18,5109.52,1754.75,475,6190.52,1450.46,3140.56
6401Basswood,3,REVENUE,6089.96,9225.22,12964.2,3201.52,7367.36,7003.94,3200,6659.35,2970.44,4489.19,3864,4227.98,8723.68,4456.25,8256.67,5848.7,9327.32,8187,0,8180.16,5930.26,4957.22,8246.5,-2318.18,5109.52,1754.75,475,6190.52,1450.46,3140.56
6401Basswood,4,Insurance,0,-319,0,0,-764.08,-222.5,0,0,0,0,-890,0,0,0,-290.58,-290.58,-290.58,-290.58,-1403.08,-290.58,-290.58,-290.58,-290.58,-290.58,-290.58,-290.62,0,0,0,0
6401Basswood,5,Taxes,0,0,0,0,0,0,0,0,0,0,0,-8852.35,0,0,0,0,0,0,0,0,0,0,0,0,-11706.53,0,0,0,0,0
6401Basswood,6,Repair,-60,-382.22,-45,-40,-6262.82,-1162.53,-550,-365,-223.7,0,-45,-48.56,-410,-6235,-360,-525,-120,-1310,-180,-160,-120,0,0,-2040,0,0,-3981,0,0,0
6401Basswood,7,Management,0,0,-3795,0,-2425,0,0,0,-3000,0,0,-4853,0,0,0,0,0,0,0,0,0,0,0,0,0,-726.51,0,0,0,0
6401Basswood,8,Utilities,0,-1085.26,0,0,-3147.76,-80.64,0,0,0,0,-387.76,-551.84,-952.47,-1086.02,-942.78,-654.89,-546.35,-475.65,-769.64,-520.33,-522.36,-536.72,-397.94,-336.65,-229.08,-289.32,-81.81,-20.46,-67.55,-271.18
6401Basswood,9,Cleaning,0,-150,-160,0,-160,-240,-240,0,0,0,0,0,0,0,-380,0,0,0,-80,0,0,0,0,0,-200,0,0,0,0,0
6401Basswood,10,Professional Services,0,-50,0,0,-55,0,0,0,0,0,-1107.89,-458.3,0,0,0,0,0,0,0,0,0,0,0,0,-90.48,-2.76,-57.81,-46.18,0,0
6401Basswood,11,Travel,0,0,0,0,-92.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6401Basswood,14,EXPENSES,-60,-1986.48,-4000,-40,-12906.93,-1705.67,-790,-365,-3223.7,0,-2430.65,-14764.05,-1362.47,-7321.02,-1973.36,-1470.47,-956.93,-2076.23,-2432.72,-970.91,-932.94,-827.3,-688.52,-2667.23,-12516.67,-1309.21,-4120.62,-66.64,-67.55,-271.18
6401Basswood,15,NET INCOME,6029.96,7238.74,8964.2,3161.52,-5539.57,5298.27,2410,6294.35,-253.26,4489.19,1433.35,-10536.07,7361.21,-2864.77,6283.31,4378.23,8370.39,6110.77,-2432.72,7209.25,4997.32,4129.92,7557.98,-4985.41,-7407.15,445.54,-3645.62,6123.88,1382.91,2869.38
6401Basswood,16,Mortgage Payments,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06,-1383.06
6401Basswood,17,Capex,0,0,0,0,0,0,0,0,0,0,0,0,0,-7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6401Basswood,18,Transfers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5000,0,0,0,0,0,0
6401Basswood,19,Owner Draw,2000,0,0,0,0,0,0,0,0,0,0,-10000,0,10000,0,0,0,0,0,0,0,0,0,-25000,12000,0,0,0,0,0
6401Basswood,20,Security Deposit,0,0,0,0,0,2500,-2500,0,0,0,0,0,-1935,0,0,0,0,-1500,0,0,0,0,0,0,0,0,0,0,0,0
6401Basswood,21,CASHFLOW,6749.95,12605.63,20186.77,21965.23,15042.6,21457.81,19984.75,24896.04,23259.72,26365.85,26416.14,4497.01,8540.16,7092.33,11992.58,14987.75,21975.08,25202.79,21387.01,27213.2,30827.46,33574.32,39749.24,3380.77,6590.56,5653.04,624.36,5365.18,5365.03,6851.35
711Parks,1,Rent,0,0,0,0,1795,3940,0,3900,0,0,3800,1496.16,0,4157.6,1790,0,1855.17,2310,0,4118.35,2100,1950,2190,2010,84,155,0,2125,0,0
711Parks,3,REVENUE,0,0,0,0,1795,3940,0,3900,0,0,3800,1496.16,0,4157.6,1790,0,1855.17,2310,0,4118.35,2100,1950,2190,2010,84,155,0,2125,0,0
711Parks,5,Taxes,0,0,0,0,0,0,0,0,0,0,0,-6780.57,0,0,0,0,0,0,0,0,0,0,0,-5988.16,0,0,0,0,0,0
711Parks,6,Repair,0,0,0,0,1787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-206.45,0,0,0,0,0,0,0,0,0,0
711Parks,7,Management,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75
711Parks,8,Utilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.77,0,0,0,0,0,0,0,0,0,0,0,0,0
711Parks,10,Professional Services,0,0,0,0,0,0,0,0,-173.33,-1155,0,0,0,3.81639E-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35
711Parks,14,EXPENSES,-75,-75,-75,-75,1712,-75,-75,-75,-248.33,-1230,-75,-6855.57,-75,-75,-75,-75,-77.77,-75,-75,-281.45,-75,-75,-75,-6063.16,-75,-75,-75,-75,-75,-110
711Parks,15,NET INCOME,-75,-75,-75,-75,3507,3865,-75,3825,-248.33,-1230,3725,-5359.41,-75,4082.6,1715,-75,1777.4,2235,-75,3836.9,2025,1875,2115,-4053.16,9,80,-75,2050,-75,-110
711Parks,16,Mortgage Payments,-733.95,-733.95,-733.95,-733.95,-733.95,-733.95,-1467.9,-733.95,0,-733.95,-733.95,-733.95,-733.95,-768.95,-733.95,-733.95,-733.95,-733.95,-733.95,-733.95,-733.95,-733.95,-733.95,-733.95,-733.95,-733.95,-733.95,-733.95,-733.95,-733.95
711Parks,19,Owner Draw,0,0,0,0,0,0,0,0,0,0,0,-4000,0,0,0,0,0,0,0,0,0,0,0,-4500,0,0,0,0,0,2500
711Parks,20,Security Deposit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-720,0,0,0,0,0,0,0,0,0,0
711Parks,21,CASHFLOW,5419.46,4610.51,3801.56,2992.61,5765.66,8896.71,7353.81,10444.86,10196.53,8232.58,11223.63,1130.27,321.32,3634.97,4616.02,3807.07,4850.52,6351.57,5542.62,7925.57,9216.62,10357.67,11738.72,2451.61,1726.66,1072.71,263.76,1579.81,770.86,2426.91
7417Canoga,1,Rent,3311.85,2752.32,1843.77,3072.52,1023.98,0,3093,2938.31,3200,3200,3200,6400,0,0,0,0,905.19,0,0,0,0,0,0,0,0,0,0,0,0,0
7417Canoga,3,REVENUE,3311.85,2752.32,1843.77,3072.52,1023.98,0,3093,2938.31,3200,3200,3200,6400,0,0,0,0,905.19,0,0,0,0,0,0,0,0,0,0,0,0,0
7417Canoga,4,Insurance,0,0,0,0,0,0,0,0,0,0,-1420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7417Canoga,5,Taxes,0,0,0,0,0,0,0,0,0,0,0,-4326.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7417Canoga,6,Repair,-90,-1496.62,0,-40,-340,-286.96,-270,-40,0,0,0,-87.52,-60,3140,-1200,-7050,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7417Canoga,7,Management,0,0,-1378,0,-738,0,0,0,0,0,0,-2538,0,0,0,0,0,0,0,0,0,0,0,0,-5000,0,0,0,0,0
7417Canoga,8,Utilities,-230.19,-438.25,-386.52,-395.65,-728.09,-353.41,0,0,0,0,-2167.37,-64.49,-342.95,-72.78,-494.21,-47.69,-91.13,0,-626.46,0,0,0,0,0,0,0,0,0,0,0
7417Canoga,9,Cleaning,0,-300,-400,0,-720,0,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7417Canoga,10,Professional Services,0,-25,-34,0,0,0,0,0,-219.62,0,-43.26,0,0,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7417Canoga,14,EXPENSES,-320.19,-2259.87,-2198.52,-435.65,-2526.09,-640.37,-350,-40,-219.62,0,-3630.63,-7016.81,-402.95,3037.22,-1694.21,-7097.69,-91.13,0,-626.46,0,0,0,0,0,-5000,0,0,0,0,0
7417Canoga,15,NET INCOME,2991.66,492.45,-354.75,2636.87,-1502.11,-640.37,2743,2898.31,2980.38,3200,-430.63,-616.81,-402.95,3037.22,-1694.21,-7097.69,814.06,0,-626.46,0,0,0,0,0,-5000,0,0,0,0,0
7417Canoga,16,Mortgage Payments,0,-625,-625,-625,-625,-625,-625,-625,-625,-625,-625,-625,-625,-625,-625,-625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7417Canoga,17,Capex,0,0,0,0,-3000,0,0,0,0,0,0,0,0,0,0,2609.11,3994.86,0,0,0,0,53196.32,0,0,0,0,0,0,0,0
7417Canoga,18,Transfers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-500
7417Canoga,19,Owner Draw,0,0,0,0,0,0,0,0,0,0,0,-6000,0,0,0,5000,0,0,0,0,0,0,0,-50000,0,0,0,0,0,0
7417Canoga,20,Security Deposit,0,0,0,0,0,0,2500,0,0,0,0,-2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7417Canoga,21,CASHFLOW,7266.14,7133.59,6153.84,8165.71,3038.6,1773.23,6391.23,8664.54,11019.92,13594.92,12539.29,2797.48,1769.53,4181.75,1862.54,1748.96,6557.88,6557.88,5931.42,5931.42,5931.42,59127.74,59127.74,9127.74,4127.74,4127.74,4127.74,4127.74,4127.74,3627.74
8604Wagon,1,Rent,1850,1850,1900,0,3550,1850,0,3900,0,0,3750,3650,0,3813.25,1828,1800,2025,1950,0,3899.44,1852.01,2100,2100,2100,2100,2100,0,4050,2100,1834.75
8604Wagon,3,REVENUE,1850,1850,1900,0,3550,1850,0,3900,0,0,3750,3650,0,3813.25,1828,1800,2025,1950,0,3899.44,1852.01,2100,2100,2100,2100,2100,0,4050,2100,1834.75
8604Wagon,4,Insurance,0,0,0,0,0,0,0,0,0,0,0,-1158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8604Wagon,5,Taxes,0,0,0,0,0,0,0,0,0,0,0,-5963.06,0,0,0,0,0,0,0,0,0,0,0,-5939.68,0,0,0,0,0,0
8604Wagon,6,Repair,0,0,0,0,0,-1155,0,0,0,0,0,0,0,0,0,0,0,-120,0,0,0,0,0,0,0,0,0,0,0,0
8604Wagon,7,Management,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,0,0,0,0,0
8604Wagon,10,Professional Services,0,0,0,-1.99,0,0,0,0,-57.59,0,0,-1.99,-15,-16.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8604Wagon,12,HOA,0,0,0,-250,0,0,0,0,0,0,0,-163.3,0,-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8604Wagon,14,EXPENSES,-75,-75,-75,-326.99,-75,-1230,-75,-75,-132.59,-75,-75,-7361.35,-90,-147.99,-75,-75,-75,-195,-75,-75,-75,-75,-75,-6014.68,-75,0,0,0,0,0
8604Wagon,15,NET INCOME,1775,1775,1825,-326.99,3475,620,-75,3825,-132.59,-75,3675,-3711.35,-90,3665.26,1753,1725,1950,1755,-75,3824.44,1777.01,2025,2025,-3914.68,2025,2100,0,4050,2100,1834.75
8604Wagon,16,Mortgage Payments,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79,-843.79
8604Wagon,19,Owner Draw,0,0,0,0,0,0,0,0,0,0,0,-3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8604Wagon,20,Security Deposit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6000,0,0,0,0,0,0
8604Wagon,21,CASHFLOW,3630.55,4561.76,5542.97,4372.19,7003.4,6779.61,5860.82,8842.03,7865.65,6946.86,9778.07,2222.93,1289.14,4110.61,5019.82,5901.03,7007.24,7918.45,6999.66,9980.31,10913.53,12094.74,13275.95,2517.48,3698.69,4954.9,4111.11,7317.32,8573.53,9564.49
874Wintergreen,1,Rent,1695,1695,1695,1695,0,3390,0,3390,0,0,3600,1850,0,3989.25,1850,1850,1850,1850,0,3600,1900,1000,0,0,0,0,0,0,0,1545.21
874Wintergreen,3,REVENUE,1695,1695,1695,1695,0,3390,0,3390,0,0,3600,1850,0,3989.25,1850,1850,1850,1850,0,3600,1900,1000,0,0,0,0,0,0,0,1545.21
874Wintergreen,4,Insurance,0,-1139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
